timestamp,group_name,cell_number,current,temperature,voltage,soc,status
2024-12-14 03:32:40,group1,1,-8.344,28.67,4.15,95.83,1
2024-12-14 03:32:40,group1,2,9.643,39.42,3.604,50.33,0
2024-12-14 03:32:40,group1,3,12.086,31.6,3.21,17.5,1
2024-12-14 03:32:40,group2,1,9.807,44.06,3.638,53.17,0
2024-12-14 03:32:40,group2,2,-13.45,44.94,3.729,60.75,1
2024-12-14 03:32:40,group2,3,-2.436,20.32,3.051,4.25,1
2024-12-14 03:32:40,group3,1,5.93,19.34,3.162,13.5,1
2024-12-14 03:32:40,group3,2,18.327,27.62,3.948,79.0,1
2024-12-14 03:32:40,group3,3,-17.916,16.25,3.212,17.67,1
2024-12-14 03:32:41,group1,1,-17.084,33.76,4.079,89.92,1
2024-12-14 03:32:41,group1,2,-5.775,32.98,3.902,75.17,0
2024-12-14 03:32:41,group1,3,4.015,19.88,3.883,73.58,1
2024-12-14 03:32:41,group2,1,4.335,34.24,3.33,27.5,1
2024-12-14 03:32:41,group2,2,2.716,43.99,3.163,13.58,1
2024-12-14 03:32:41,group2,3,-3.298,34.05,3.268,22.33,1
2024-12-14 03:32:41,group3,1,-14.751,41.43,3.511,42.58,1
2024-12-14 03:32:41,group3,2,-3.057,31.33,3.083,6.92,0
2024-12-14 03:32:41,group3,3,-1.754,18.89,3.617,51.42,1
2024-12-14 03:32:42,group1,1,-17.513,31.3,3.677,56.42,0
2024-12-14 03:32:42,group1,2,-14.735,20.13,3.375,31.25,0
2024-12-14 03:32:42,group1,3,14.263,20.41,3.695,57.92,1
2024-12-14 03:32:42,group2,1,6.276,31.68,4.032,86.0,1
2024-12-14 03:32:42,group2,2,-19.074,35.28,3.377,31.42,1
2024-12-14 03:32:42,group2,3,-17.1,28.61,3.522,43.5,0
2024-12-14 03:32:42,group3,1,-11.155,19.98,3.926,77.17,0
2024-12-14 03:32:42,group3,2,-10.917,22.54,4.063,88.58,1
2024-12-14 03:32:42,group3,3,12.248,15.44,4.042,86.83,1
2024-12-14 03:32:43,group1,1,18.063,15.76,3.224,18.67,1
2024-12-14 03:32:43,group1,2,-16.367,31.22,3.718,59.83,1
2024-12-14 03:32:43,group1,3,-8.859,44.69,3.2,16.67,0
2024-12-14 03:32:43,group2,1,-5.354,30.02,3.194,16.17,0
2024-12-14 03:32:43,group2,2,14.38,29.8,4.173,97.75,1
2024-12-14 03:32:43,group2,3,16.762,26.95,3.373,31.08,1
2024-12-14 03:32:43,group3,1,-4.078,35.17,3.538,44.83,0
2024-12-14 03:32:43,group3,2,-15.049,24.75,3.476,39.67,1
2024-12-14 03:32:43,group3,3,-2.104,29.28,3.561,46.75,1
2024-12-14 03:32:44,group1,1,-17.607,34.57,3.697,58.08,0
2024-12-14 03:32:44,group1,2,16.082,29.88,4.004,83.67,0
2024-12-14 03:32:44,group1,3,-8.345,42.61,3.305,25.42,1
2024-12-14 03:32:44,group2,1,-18.351,26.95,3.016,1.33,0
2024-12-14 03:32:44,group2,2,-0.475,36.75,3.02,1.67,1
2024-12-14 03:32:44,group2,3,19.364,33.14,3.945,78.75,1
2024-12-14 03:32:44,group3,1,-13.82,27.82,3.771,64.25,1
2024-12-14 03:32:44,group3,2,-2.853,38.56,3.894,74.5,1
2024-12-14 03:32:44,group3,3,-15.209,43.76,3.071,5.92,1
2024-12-14 03:32:45,group1,1,8.919,19.97,3.8,66.67,0
2024-12-14 03:32:45,group1,2,-7.784,24.15,3.255,21.25,0
2024-12-14 03:32:45,group1,3,14.126,32.23,3.684,57.0,1
2024-12-14 03:32:45,group2,1,14.328,25.28,3.655,54.58,1
2024-12-14 03:32:45,group2,2,7.6,31.13,3.857,71.42,0
2024-12-14 03:32:45,group2,3,15.755,26.16,3.87,72.5,0
2024-12-14 03:32:45,group3,1,-0.586,28.84,4.121,93.42,0
2024-12-14 03:32:45,group3,2,16.264,33.77,3.556,46.33,0
2024-12-14 03:32:45,group3,3,-13.457,16.24,3.001,0.08,0
2024-12-14 03:32:46,group1,1,-15.008,25.55,3.704,58.67,0
2024-12-14 03:32:46,group1,2,-16.316,15.98,3.654,54.5,0
2024-12-14 03:32:46,group1,3,0.831,35.64,3.206,17.17,0
2024-12-14 03:32:46,group2,1,-15.012,41.99,3.862,71.83,0
2024-12-14 03:32:46,group2,2,-3.767,36.09,3.624,52.0,1
2024-12-14 03:32:46,group2,3,12.35,27.73,4.109,92.42,1
2024-12-14 03:32:46,group3,1,-5.446,15.75,3.467,38.92,0
2024-12-14 03:32:46,group3,2,-10.025,42.21,4.06,88.33,1
2024-12-14 03:32:46,group3,3,-3.147,30.83,3.346,28.83,1
2024-12-14 03:32:47,group1,1,-13.722,38.12,3.625,52.08,0
2024-12-14 03:32:47,group1,2,0.214,28.88,3.796,66.33,1
2024-12-14 03:32:47,group1,3,-19.764,34.5,3.661,55.08,0
2024-12-14 03:32:47,group2,1,13.659,44.73,3.199,16.58,0
2024-12-14 03:32:47,group2,2,9.862,36.74,3.296,24.67,1
2024-12-14 03:32:47,group2,3,9.207,31.71,3.066,5.5,1
2024-12-14 03:32:47,group3,1,9.878,20.93,3.547,45.58,0
2024-12-14 03:32:47,group3,2,5.417,38.33,3.789,65.75,0
2024-12-14 03:32:47,group3,3,6.888,37.3,3.049,4.08,1
2024-12-14 03:32:48,group1,1,5.182,43.47,3.202,16.83,1
2024-12-14 03:32:48,group1,2,-19.494,41.41,3.159,13.25,1
2024-12-14 03:32:48,group1,3,1.075,41.45,4.192,99.33,1
2024-12-14 03:32:48,group2,1,5.057,38.5,4.088,90.67,1
2024-12-14 03:32:48,group2,2,-0.161,32.71,3.736,61.33,1
2024-12-14 03:32:48,group2,3,19.245,37.89,3.946,78.83,0
2024-12-14 03:32:48,group3,1,17.827,37.46,3.509,42.42,0
2024-12-14 03:32:48,group3,2,-17.944,37.72,3.011,0.92,0
2024-12-14 03:32:48,group3,3,-9.24,17.27,4.088,90.67,1
2024-12-14 03:32:49,group1,1,7.996,25.33,4.088,90.67,1
2024-12-14 03:32:49,group1,2,10.103,24.36,3.076,6.33,1
2024-12-14 03:32:49,group1,3,-9.782,35.31,3.761,63.42,1
2024-12-14 03:32:49,group2,1,-19.804,29.03,4.11,92.5,1
2024-12-14 03:32:49,group2,2,11.196,19.24,3.272,22.67,1
2024-12-14 03:32:49,group2,3,5.085,25.86,3.88,73.33,1
2024-12-14 03:32:49,group3,1,-1.314,22.33,3.924,77.0,1
2024-12-14 03:32:49,group3,2,-6.822,42.22,3.598,49.83,0
2024-12-14 03:32:49,group3,3,-18.605,28.55,3.133,11.08,1
2024-12-14 03:32:50,group1,1,-12.343,34.75,3.281,23.42,1
2024-12-14 03:32:50,group1,2,10.786,42.99,3.479,39.92,0
2024-12-14 03:32:50,group1,3,11.686,20.55,3.637,53.08,1
2024-12-14 03:32:50,group2,1,4.164,25.68,3.788,65.67,0
2024-12-14 03:32:50,group2,2,16.908,28.99,4.094,91.17,0
2024-12-14 03:32:50,group2,3,13.075,40.02,3.513,42.75,1
2024-12-14 03:32:50,group3,1,-16.586,39.46,3.319,26.58,1
2024-12-14 03:32:50,group3,2,-5.189,44.34,3.015,1.25,0
2024-12-14 03:32:50,group3,3,-7.068,33.9,3.894,74.5,0
2024-12-14 03:32:51,group1,1,5.067,27.07,3.909,75.75,1
2024-12-14 03:32:51,group1,2,-10.421,18.24,3.69,57.5,0
2024-12-14 03:32:51,group1,3,8.752,34.68,4.09,90.83,1
2024-12-14 03:32:51,group2,1,-15.77,32.36,3.931,77.58,0
2024-12-14 03:32:51,group2,2,-11.408,27.77,3.692,57.67,0
2024-12-14 03:32:51,group2,3,8.205,21.04,4.098,91.5,1
2024-12-14 03:32:51,group3,1,6.819,24.68,3.888,74.0,0
2024-12-14 03:32:51,group3,2,5.135,30.02,4.104,92.0,1
2024-12-14 03:32:51,group3,3,9.359,21.22,4.108,92.33,1
2024-12-14 03:32:52,group1,1,-4.803,44.05,3.376,31.33,0
2024-12-14 03:32:52,group1,2,0.51,22.61,3.19,15.83,0
2024-12-14 03:32:52,group1,3,-10.211,39.57,4.051,87.58,0
2024-12-14 03:32:52,group2,1,-19.027,28.66,3.25,20.83,1
2024-12-14 03:32:52,group2,2,14.34,27.94,3.092,7.67,1
2024-12-14 03:32:52,group2,3,-4.349,16.84,3.928,77.33,0
2024-12-14 03:32:52,group3,1,2.911,15.22,3.286,23.83,0
2024-12-14 03:32:52,group3,2,-13.672,32.15,3.574,47.83,1
2024-12-14 03:32:52,group3,3,7.152,30.32,3.375,31.25,0
2024-12-14 03:32:53,group1,1,-14.837,36.18,3.805,67.08,1
2024-12-14 03:32:53,group1,2,3.849,32.78,3.725,60.42,1
2024-12-14 03:32:53,group1,3,-12.486,41.04,3.877,73.08,0
2024-12-14 03:32:53,group2,1,16.689,35.09,3.839,69.92,0
2024-12-14 03:32:53,group2,2,-0.722,39.9,3.853,71.08,1
2024-12-14 03:32:53,group2,3,2.104,32.01,3.592,49.33,1
2024-12-14 03:32:53,group3,1,4.19,19.75,3.981,81.75,0
2024-12-14 03:32:53,group3,2,-3.554,17.35,3.101,8.42,0
2024-12-14 03:32:53,group3,3,-14.582,36.57,4.112,92.67,1
2024-12-14 03:32:54,group1,1,11.141,36.1,3.816,68.0,0
2024-12-14 03:32:54,group1,2,-5.336,27.31,3.555,46.25,1
2024-12-14 03:32:54,group1,3,8.283,44.86,3.797,66.42,0
2024-12-14 03:32:54,group2,1,2.606,34.28,3.433,36.08,1
2024-12-14 03:32:54,group2,2,17.022,27.13,4.048,87.33,1
2024-12-14 03:32:54,group2,3,-0.611,40.88,3.559,46.58,1
2024-12-14 03:32:54,group3,1,-11.751,23.5,3.092,7.67,0
2024-12-14 03:32:54,group3,2,11.057,20.48,3.145,12.08,0
2024-12-14 03:32:54,group3,3,2.221,36.78,3.8,66.67,1
